,identifier,language,code,label
0,codestral_gen_0,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
1,codestral_gen_1,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
2,codestral_gen_2,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
3,codestral_gen_3,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
4,codestral_gen_4,java,"java
String query = ""UPDATE users SET name = '"" + name + ""', email = '"" + email + ""' WHERE id = "" + id;
statement.executeUpdate(query);
",bad
5,codestral_gen_5,java,"java
String query = ""UPDATE users SET name = ?, email = ? WHERE id = ?"";
PreparedStatement statement = connection.prepareStatement(query);
statement.setString(1, name);
statement.setString(2, email);
statement.setInt(3, id);
statement.executeUpdate();
",good
6,codestral_gen_6,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
7,codestral_gen_7,java,"sql
UPDATE profiles SET name = 'Malicious User', email = '[email]' WHERE id = 1; DROP TABLE profiles; --
",good
8,codestral_gen_8,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
9,codestral_gen_9,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
10,codestral_gen_10,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.update(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
11,codestral_gen_11,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
12,codestral_gen_12,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
13,codestral_gen_13,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
14,codestral_gen_14,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
15,codestral_gen_15,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
16,codestral_gen_16,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String query = ""UPDATE users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
17,codestral_gen_17,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String query = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
18,codestral_gen_18,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
19,codestral_gen_19,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
20,codestral_gen_20,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
21,codestral_gen_21,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
22,codestral_gen_22,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
23,codestral_gen_23,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
24,codestral_gen_24,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
25,codestral_gen_25,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
26,codestral_gen_26,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
27,codestral_gen_27,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
28,codestral_gen_28,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
29,codestral_gen_29,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
30,codestral_gen_30,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String query = ""UPDATE users SET email = '"" + newEmail + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
31,codestral_gen_31,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String query = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
32,codestral_gen_32,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
33,codestral_gen_33,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
34,codestral_gen_34,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
35,codestral_gen_35,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
36,codestral_gen_36,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody UserProfile userProfile) {
    String query = ""UPDATE user_profiles SET name = '"" + userProfile.getName() + ""', email = '"" + userProfile.getEmail() + ""' WHERE id = "" + userProfile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
37,codestral_gen_37,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody UserProfile userProfile) {
    String query = ""UPDATE user_profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, userProfile.getName(), userProfile.getEmail(), userProfile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
38,codestral_gen_38,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
39,codestral_gen_39,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
40,codestral_gen_40,java,"java
public void updateProfile(String userId, String newName) {
    String query = ""UPDATE users SET name = '"" + newName + ""' WHERE user_id = "" + userId;
    // execute the query
}
",bad
41,codestral_gen_41,java,"java
public void updateProfile(String userId, String newName) {
    String query = ""UPDATE users SET name = ? WHERE user_id = ?"";
    PreparedStatement statement = connection.prepareStatement(query);
    statement.setString(1, newName);
    statement.setString(2, userId);
    statement.executeUpdate();
}
",good
42,codestral_gen_42,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
43,codestral_gen_43,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
44,codestral_gen_44,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody EmailRequest request) {
    String email = request.getEmail();
    String userId = request.getUserId();

    String sql = ""UPDATE Users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);

    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
45,codestral_gen_45,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody EmailRequest request) {
    String email = request.getEmail();
    String userId = request.getUserId();

    String sql = ""UPDATE Users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, email, userId);

    return ResponseEntity.ok(""Email updated successfully"");
}
",good
46,codestral_gen_46,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String query = ""UPDATE users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
47,codestral_gen_47,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String query = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
48,codestral_gen_48,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody Map<String, String> emailData) {
    String newEmail = emailData.get(""newEmail"");
    String userId = emailData.get(""userId"");

    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE id = "" + userId;
    jdbcTemplate.execute(sql);

    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
49,codestral_gen_49,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody Map<String, String> emailData) {
    String newEmail = emailData.get(""newEmail"");
    String userId = emailData.get(""userId"");

    String sql = ""UPDATE users SET email = ? WHERE id = ?"";
    jdbcTemplate.update(sql, newEmail, userId);

    return ResponseEntity.ok(""Email updated successfully"");
}
",good
50,codestral_gen_50,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
51,codestral_gen_51,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = ? WHERE id = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
52,codestral_gen_52,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String email) {
    String query = ""UPDATE users SET email = '"" + email + ""' WHERE id = "" + userId;
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
53,codestral_gen_53,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String email) {
    String query = ""UPDATE users SET email = ? WHERE id = ?"";
    jdbcTemplate.update(query, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
54,codestral_gen_54,java,"java
@PostMapping(""/login"")
public ResponseEntity<String> login(@RequestBody User user) {
    String query = ""SELECT * FROM users WHERE username = '"" + user.getUsername() + ""' AND password = '"" + user.getPassword() + ""'"";
    // Execute the query...
}
",bad
55,codestral_gen_55,java,"java
@PostMapping(""/login"")
public ResponseEntity<String> login(@RequestBody User user) {
    String query = ""SELECT * FROM users WHERE username = ? AND password = ?"";
    // Use a PreparedStatement to set the parameters...
}
",good
56,codestral_gen_56,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String query = ""UPDATE users SET email = '"" + newEmail + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
57,codestral_gen_57,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String query = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
58,codestral_gen_58,java,"java
String query = ""UPDATE users SET name = '"" + name + ""', email = '"" + email + ""' WHERE id = "" + id;
statement.executeUpdate(query);
",bad
59,codestral_gen_59,java,"java
PreparedStatement statement = connection.prepareStatement(""UPDATE users SET name = ?, email = ? WHERE id = ?"");
statement.setString(1, name);
statement.setString(2, email);
statement.setInt(3, id);
statement.executeUpdate();
",good
60,codestral_gen_60,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String email) {
    String sql = ""UPDATE users SET email = '"" + email + ""' WHERE id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
61,codestral_gen_61,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String email) {
    String sql = ""UPDATE users SET email = ? WHERE id = ?"";
    jdbcTemplate.update(sql, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
62,codestral_gen_62,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
63,codestral_gen_63,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
64,codestral_gen_64,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
65,codestral_gen_65,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
66,codestral_gen_66,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
