,identifier,language,code,label
134,codestral_gen_134,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody EmailUpdateRequest request) {
    String query = ""UPDATE users SET email = '"" + request.getNewEmail() + ""' WHERE username = '"" + request.getUsername() + ""'"";
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
135,codestral_gen_135,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody EmailUpdateRequest request) {
    String query = ""UPDATE users SET email = ? WHERE username = ?"";
    jdbcTemplate.update(query, request.getNewEmail(), request.getUsername());
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
136,codestral_gen_136,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
137,codestral_gen_137,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
138,codestral_gen_138,java,"java
@PostMapping(""/login"")
public String login(@RequestParam(""username"") String username, @RequestParam(""password"") String password) {
    String query = ""SELECT * FROM users WHERE username = '"" + username + ""' AND password = '"" + password + ""'"";
    // execute the query
}
",bad
139,codestral_gen_139,java,"java
@PostMapping(""/login"")
public String login(@RequestParam(""username"") String username, @RequestParam(""password"") String password) {
    String query = ""SELECT * FROM users WHERE username = ? AND password = ?"";
    // use a prepared statement to execute the query with the username and password as parameters
}
",good
140,codestral_gen_140,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE Users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
141,codestral_gen_141,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE Users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
142,codestral_gen_142,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
143,codestral_gen_143,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
144,codestral_gen_144,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody User user) {
    String query = ""UPDATE users SET name = '"" + user.getName() + ""', email = '"" + user.getEmail() + ""' WHERE id = "" + user.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
145,codestral_gen_145,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody User user) {
    String query = ""UPDATE users SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, user.getName(), user.getEmail(), user.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
146,codestral_gen_146,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '""
                   + profile.getEmail() + ""' WHERE user_id = "" + profile.getUserId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
147,codestral_gen_147,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getUserId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
148,codestral_gen_148,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE userId = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
149,codestral_gen_149,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = ? WHERE userId = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
150,codestral_gen_150,java,"java
String query = ""SELECT * FROM users WHERE username = '"" + username + ""' AND password = '"" + password + ""'"";
",bad
151,codestral_gen_151,java,"java
String query = ""SELECT * FROM users WHERE username = ? AND password = ?"";
PreparedStatement stmt = conn.prepareStatement(query);
stmt.setString(1, username);
stmt.setString(2, password);
",good
152,codestral_gen_152,java,"java
@PostMapping(""/updateProfile"")
public String updateProfile(@RequestParam(""username"") String username, @RequestParam(""email"") String email) {
    String sql = ""UPDATE users SET email = '"" + email + ""' WHERE username = '"" + username + ""'"";
    jdbcTemplate.update(sql);
    return ""Profile updated successfully"";
}
",bad
153,codestral_gen_153,java,"java
@PostMapping(""/updateProfile"")
public String updateProfile(@RequestParam(""username"") String username, @RequestParam(""email"") String email) {
    String sql = ""UPDATE users SET email = ? WHERE username = ?"";
    jdbcTemplate.update(sql, email, username);
    return ""Profile updated successfully"";
}
",good
154,codestral_gen_154,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
155,codestral_gen_155,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
156,codestral_gen_156,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
157,codestral_gen_157,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
158,codestral_gen_158,java,"java
String query = ""UPDATE users SET name = '"" + name + ""', email = '"" + email + ""' WHERE id = "" + id;
statement.executeUpdate(query);
",bad
159,codestral_gen_159,java,"java
String query = ""UPDATE users SET name = ?, email = ? WHERE id = ?"";
PreparedStatement statement = connection.prepareStatement(query);
statement.setString(1, name);
statement.setString(2, email);
statement.setInt(3, id);
statement.executeUpdate();
",good
160,codestral_gen_160,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
161,codestral_gen_161,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
162,codestral_gen_162,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
163,codestral_gen_163,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
164,codestral_gen_164,java,"java
@PostMapping(""/updateEmail"")
public String updateEmail(@RequestParam(""newEmail"") String newEmail, @RequestParam(""userId"") String userId) {
    String query = ""UPDATE users SET email = '"" + newEmail + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(query);
    return ""Email updated successfully"";
}
",bad
165,codestral_gen_165,java,"java
@PostMapping(""/updateEmail"")
public String updateEmail(@RequestParam(""newEmail"") String newEmail, @RequestParam(""userId"") String userId) {
    String query = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, newEmail, userId);
    return ""Email updated successfully"";
}
",good
166,codestral_gen_166,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
167,codestral_gen_167,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
168,codestral_gen_168,java,"java
@PostMapping(""/login"")
public ResponseEntity<String> login(@RequestBody User user) {
    String query = ""SELECT * FROM users WHERE username = '"" + user.getUsername() + ""' AND password = '"" + user.getPassword() + ""'"";
    // Execute the query...
}
",bad
169,codestral_gen_169,java,"java
@PostMapping(""/login"")
public ResponseEntity<String> login(@RequestBody User user) {
    String query = ""SELECT * FROM users WHERE username = ? AND password = ?"";
    try (PreparedStatement stmt = conn.prepareStatement(query)) {
        stmt.setString(1, user.getUsername());
        stmt.setString(2, user.getPassword());
        // Execute the query...
    } catch (SQLException e) {
        // Handle exception...
    }
}
",good
170,codestral_gen_170,java,"java
@PostMapping(""/update-email"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE user_id = "" + userId;
    jdbcTemplate.update(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
171,codestral_gen_171,java,"java
@PostMapping(""/update-email"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
172,codestral_gen_172,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String query = ""UPDATE users SET email = '"" + email + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
173,codestral_gen_173,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String email, @RequestParam String userId) {
    String query = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(query, email, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
174,codestral_gen_174,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
175,codestral_gen_175,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
176,codestral_gen_176,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
177,codestral_gen_177,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
178,codestral_gen_178,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
179,codestral_gen_179,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
180,codestral_gen_180,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
181,codestral_gen_181,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
182,codestral_gen_182,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody UserProfile profile) {
    String query = ""UPDATE UserProfiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
183,codestral_gen_183,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody UserProfile profile) {
    String query = ""UPDATE UserProfiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
184,codestral_gen_184,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
185,codestral_gen_185,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
186,codestral_gen_186,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
187,codestral_gen_187,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
188,codestral_gen_188,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
189,codestral_gen_189,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
190,codestral_gen_190,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE userId = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
191,codestral_gen_191,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestBody String newEmail) {
    String sql = ""UPDATE users SET email = ? WHERE userId = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
192,codestral_gen_192,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = '"" + newEmail + ""' WHERE user_id = "" + userId;
    jdbcTemplate.execute(sql);
    return ResponseEntity.ok(""Email updated successfully"");
}
",bad
193,codestral_gen_193,java,"java
@PostMapping(""/updateEmail"")
public ResponseEntity<String> updateEmail(@RequestParam String newEmail, @RequestParam String userId) {
    String sql = ""UPDATE users SET email = ? WHERE user_id = ?"";
    jdbcTemplate.update(sql, newEmail, userId);
    return ResponseEntity.ok(""Email updated successfully"");
}
",good
194,codestral_gen_194,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
195,codestral_gen_195,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
196,codestral_gen_196,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET firstName = '"" + profile.getFirstName() + ""', lastName = '""
            + profile.getLastName() + ""', email = '"" + profile.getEmail() + ""' WHERE userId = "" + profile.getUserId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
197,codestral_gen_197,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET firstName = ?, lastName = ?, email = ? WHERE userId = ?"";
    jdbcTemplate.update(query, profile.getFirstName(), profile.getLastName(), profile.getEmail(), profile.getUserId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
198,codestral_gen_198,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = '"" + profile.getName() + ""', email = '"" + profile.getEmail() + ""' WHERE id = "" + profile.getId();
    jdbcTemplate.execute(query);
    return ResponseEntity.ok(""Profile updated successfully"");
}
",bad
199,codestral_gen_199,java,"java
@PostMapping(""/updateProfile"")
public ResponseEntity<String> updateProfile(@RequestBody Profile profile) {
    String query = ""UPDATE profiles SET name = ?, email = ? WHERE id = ?"";
    jdbcTemplate.update(query, profile.getName(), profile.getEmail(), profile.getId());
    return ResponseEntity.ok(""Profile updated successfully"");
}
",good
